Features_Used,Test_Accuracy
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | function_word_adjacency,0.8519491129785247
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | function_word_adjacency,0.8511321195144724
burstiness | dependency_tree_depth | verb_gap_deviation | function_word_adjacency,0.8488562091503268
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8460259103641457
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8443627450980392
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | function_word_adjacency,0.8433998599439776
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8431372549019608
burstiness | sentence_length_deviation | dependency_tree_depth | function_word_adjacency,0.8429913632119514
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | function_word_adjacency,0.8424953314659197
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8420868347338936
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8374474789915967
burstiness | dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8368639122315593
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8359302054154996
sentence_length_deviation | dependency_tree_depth | stopword_gradient | function_word_adjacency,0.8351132119514473
sentence_length_deviation | dependency_tree_depth | clause_density | function_word_adjacency,0.8350256769374417
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8345296451914099
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | function_word_adjacency,0.8343545751633987
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.834296218487395
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8341211484593838
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8341211484593838
burstiness | dependency_tree_depth | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8339752567693745
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | function_word_adjacency,0.8338877217553688
burstiness | dependency_tree_depth | verb_gap_deviation | lexical_density | function_word_adjacency,0.8337418300653595
burstiness | sentence_length_deviation | dependency_tree_depth | stopword_gradient | function_word_adjacency,0.8333333333333334
dependency_tree_depth | verb_gap_deviation | lexical_density | function_word_adjacency,0.8312033146591971
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | function_word_adjacency,0.8306781045751634
burstiness | dependency_tree_depth | lexical_density | function_word_adjacency,0.8293942577030813
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | function_word_adjacency,0.8283730158730159
sentence_length_deviation | dependency_tree_depth | subject_verb_distance | function_word_adjacency,0.8276143790849673
burstiness | sentence_length_deviation | dependency_tree_depth | subject_verb_distance | function_word_adjacency,0.8264764239028944
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8263013538748832
sentence_length_deviation | dependency_tree_depth | lexical_density | function_word_adjacency,0.8258345004668534
burstiness | sentence_length_deviation | dependency_tree_depth | lexical_density | function_word_adjacency,0.8256594304388422
sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient | function_word_adjacency,0.8252801120448179
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8251050420168067
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.8249591503267973
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient | function_word_adjacency,0.8249007936507936
burstiness | dependency_tree_depth | stopword_gradient | function_word_adjacency,0.8244339402427637
burstiness | dependency_tree_depth | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8243172268907563
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8242880485527544
dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8239962651727357
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.8237920168067226
sentence_length_deviation | dependency_tree_depth | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8213993930905695
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.8210492530345471
burstiness | sentence_length_deviation | dependency_tree_depth | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8205823996265172
sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | function_word_adjacency,0.8204948646125116
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.820203081232493
burstiness | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8201447245564892
burstiness | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8196778711484594
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | function_word_adjacency,0.8193860877684407
burstiness | sentence_length_deviation | verb_gap_deviation | function_word_adjacency,0.8192985527544351
burstiness | verb_gap_deviation | lexical_density | function_word_adjacency,0.8184815592903828
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.8184815592903828
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8180438842203548
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8178396358543417
sentence_length_deviation | clause_density | verb_gap_deviation | function_word_adjacency,0.8174894957983193
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | function_word_adjacency,0.8159138655462185
sentence_length_deviation | dependency_tree_depth | lexical_density | stopword_gradient | function_word_adjacency,0.8155637254901961
burstiness | dependency_tree_depth | lexical_density | stopword_gradient | function_word_adjacency,0.8154178338001867
burstiness | sentence_length_deviation | clause_density | function_word_adjacency,0.8150676937441643
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8149801587301587
sentence_length_deviation | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8148342670401494
burstiness | sentence_length_deviation | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8140172735760971
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8139297385620915
sentence_length_deviation | dependency_tree_depth | clause_density | subject_verb_distance | function_word_adjacency,0.8137546685340803
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.8134628851540616
burstiness | sentence_length_deviation | dependency_tree_depth | lexical_density | stopword_gradient | function_word_adjacency,0.8132002801120448
burstiness | clause_density | verb_gap_deviation | function_word_adjacency,0.8124708216619981
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8124708216619981
burstiness | dependency_tree_depth | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.8122373949579832
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.8122082166199813
sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8119164332399627
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | subject_verb_distance | function_word_adjacency,0.8118580765639589
sentence_length_deviation | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8115371148459384
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8109827264239029
burstiness | sentence_length_deviation | stopword_gradient | function_word_adjacency,0.810749299719888
burstiness | sentence_length_deviation | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8104866946778712
sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | function_word_adjacency,0.8102240896358543
sentence_length_deviation | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8099323062558357
sentence_length_deviation | clause_density | stopword_gradient | function_word_adjacency,0.8097864145658263
burstiness | sentence_length_deviation | clause_density | stopword_gradient | function_word_adjacency,0.8097280578898226
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8097280578898226
burstiness | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8090861344537815
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.8085901027077498
sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.808327497665733
sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8081816059757236
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | function_word_adjacency,0.8080357142857143
burstiness | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.8068977591036415
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8068394024276377
sentence_length_deviation | clause_density | lexical_density | function_word_adjacency,0.8065184407096172
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8064892623716153
burstiness | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8064017273576097
burstiness | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.8061683006535948
sentence_length_deviation | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8060224089635855
burstiness | sentence_length_deviation | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8050595238095238
sentence_length_deviation | verb_gap_deviation | lexical_density | function_word_adjacency,0.804796918767507
dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.8043884220354809
burstiness | sentence_length_deviation | clause_density | lexical_density | function_word_adjacency,0.8043300653594772
sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8040966386554622
sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.8038048552754435
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8037756769374417
burstiness | lexical_density | stopword_gradient | function_word_adjacency,0.8035130718954249
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.80281279178338
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.802608543417367
burstiness | sentence_length_deviation | verb_gap_deviation | lexical_density | function_word_adjacency,0.8024626517273576
burstiness | dependency_tree_depth | clause_density | function_word_adjacency,0.8021125116713352
burstiness | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.8016748366013072
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.8016164799253035
burstiness | sentence_length_deviation | lexical_density | function_word_adjacency,0.801295518207283
sentence_length_deviation | clause_density | subject_verb_distance | function_word_adjacency,0.8011204481792717
burstiness | dependency_tree_depth | clause_density | lexical_density | function_word_adjacency,0.8004201680672269
burstiness | sentence_length_deviation | clause_density | subject_verb_distance | function_word_adjacency,0.8003326330532213
sentence_length_deviation | dependency_tree_depth | lexical_density | subject_verb_distance | function_word_adjacency,0.799311391223156
sentence_length_deviation | clause_density | lexical_density | stopword_gradient | function_word_adjacency,0.7988445378151261
burstiness | sentence_length_deviation | subject_verb_distance | function_word_adjacency,0.7985527544351074
verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7982317927170869
burstiness | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7981734360410832
burstiness | sentence_length_deviation | dependency_tree_depth | lexical_density | subject_verb_distance | function_word_adjacency,0.7980859010270775
burstiness | clause_density | lexical_density | function_word_adjacency,0.7979400093370682
burstiness | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7979400093370682
burstiness | sentence_length_deviation | clause_density | lexical_density | stopword_gradient | function_word_adjacency,0.7975023342670402
sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7974731559290383
burstiness | dependency_tree_depth | subject_verb_distance | function_word_adjacency,0.7965394491129785
sentence_length_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7963643790849673
sentence_length_deviation | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7962476657329598
sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7962476657329598
sentence_length_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7958391690009337
dependency_tree_depth | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.795547385620915
burstiness | dependency_tree_depth | clause_density | stopword_gradient | function_word_adjacency,0.795547385620915
burstiness | clause_density | stopword_gradient | function_word_adjacency,0.7955182072829131
burstiness | sentence_length_deviation | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7950221755368814
dependency_tree_depth | clause_density | verb_gap_deviation | function_word_adjacency,0.7948471055088702
sentence_length_deviation | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7944677871148459
burstiness | sentence_length_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.794438608776844
sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.794438608776844
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.794438608776844
burstiness | sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7943218954248366
burstiness | sentence_length_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7938258636788048
burstiness | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7933298319327731
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7930964052287581
burstiness | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.7928046218487395
sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | subject_verb_distance | function_word_adjacency,0.7927754435107376
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7926295518207283
burstiness | sentence_length_deviation | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7923377684407096
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | subject_verb_distance | function_word_adjacency,0.7917250233426704
burstiness | clause_density | lexical_density | stopword_gradient | function_word_adjacency,0.7902952847805789
burstiness | dependency_tree_depth | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7902077497665733
sentence_length_deviation | dependency_tree_depth | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7900618580765639
dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.789595004668534
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation,0.7893323996265172
burstiness | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | function_word_adjacency,0.788953081232493
burstiness | sentence_length_deviation | dependency_tree_depth | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7886321195144724
sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7885445845004668
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation,0.7884278711484594
sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7883986928104575
sentence_length_deviation | clause_density | lexical_density | subject_verb_distance | function_word_adjacency,0.7881360877684407
burstiness | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7873482726423903
burstiness | sentence_length_deviation | clause_density | lexical_density | subject_verb_distance | function_word_adjacency,0.7855100373482726
burstiness | sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7855100373482726
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density,0.7851015406162465
burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7850140056022409
dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.7847222222222222
dependency_tree_depth | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7837593370681606
burstiness | clause_density | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7836426237161531
burstiness | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7835550887021475
sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7833216619981326
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7832924836601307
sentence_length_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7819502801120448
sentence_length_deviation | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7817460317460317
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7813083566760037
burstiness | sentence_length_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7809290382819795
clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.7807539682539683
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient,0.7790908029878618
burstiness | sentence_length_deviation | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7789449112978525
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient,0.7788865546218487
clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.7782738095238095
burstiness | dependency_tree_depth | lexical_density | subject_verb_distance | function_word_adjacency,0.7776902427637722
burstiness | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7775443510737629
sentence_length_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7766981792717087
sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient,0.7759978991596639
dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7756185807656396
burstiness | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7753851540616247
burstiness | sentence_length_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7732843137254902
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient,0.7731676003734828
clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7720296451914099
dependency_tree_depth | lexical_density | stopword_gradient | function_word_adjacency,0.7702789449112979
dependency_tree_depth | verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.7677404295051354
burstiness | lexical_density | subject_verb_distance | function_word_adjacency,0.7671568627450981
verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.766748366013072
burstiness | clause_density | subject_verb_distance | function_word_adjacency,0.7654645191409897
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation,0.7649101307189542
burstiness | dependency_tree_depth | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7647934173669467
burstiness | sentence_length_deviation | dependency_tree_depth | stopword_gradient,0.7639180672268907
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | subject_verb_distance,0.7632761437908496
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | subject_verb_distance,0.762313258636788
sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density,0.7620506535947712
burstiness | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.761000233426704
verb_gap_deviation | lexical_density | subject_verb_distance | function_word_adjacency,0.760124883286648
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density,0.7589869281045751
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7586951447245565
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7586076097105509
burstiness | clause_density | lexical_density | subject_verb_distance | function_word_adjacency,0.758345004668534
burstiness | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7570903361344538
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance,0.7566818394024276
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | content_unique_ratio | function_word_adjacency,0.7564192343604108
sentence_length_deviation | hapax_legomena_ratio | clause_density | verb_gap_deviation | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7554271708683473
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | stopword_gradient | content_unique_ratio | function_word_adjacency,0.755281279178338
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | content_unique_ratio | function_word_adjacency,0.7549894957983193
burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance,0.7549311391223156
burstiness | hapax_legomena_ratio | verb_gap_deviation | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7539390756302521
burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient,0.7538515406162465
burstiness | hapax_legomena_ratio | verb_gap_deviation | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7537056489262371
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.7530637254901961
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7527135854341737
burstiness | dependency_tree_depth | clause_density | subject_verb_distance | function_word_adjacency,0.7526260504201681
burstiness | hapax_legomena_ratio | verb_gap_deviation | lexical_density | content_unique_ratio | function_word_adjacency,0.7516339869281046
burstiness | dependency_tree_depth | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7510504201680672
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,0.7509628851540616
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | content_unique_ratio | function_word_adjacency,0.7507586367880486
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.7507294584500467
burstiness | hapax_legomena_ratio | verb_gap_deviation | content_unique_ratio | function_word_adjacency,0.7507002801120448
dependency_tree_depth | clause_density | verb_gap_deviation | subject_verb_distance | function_word_adjacency,0.7506127450980392
burstiness | hapax_legomena_ratio | clause_density | verb_gap_deviation | function_word_adjacency,0.7505543884220355
sentence_length_deviation | hapax_legomena_ratio | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.7505252100840336
burstiness | hapax_legomena_ratio | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7503209617180205
sentence_length_deviation | hapax_legomena_ratio | clause_density | verb_gap_deviation | content_unique_ratio | function_word_adjacency,0.7502917833800187
burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation,0.7501458916900093
burstiness | hapax_legomena_ratio | clause_density | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7497957516339869
burstiness | hapax_legomena_ratio | clause_density | lexical_density | content_unique_ratio | function_word_adjacency,0.7497373949579832
burstiness | hapax_legomena_ratio | lexical_density | content_unique_ratio | function_word_adjacency,0.7496790382819795
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7496206816059757
sentence_length_deviation | hapax_legomena_ratio | clause_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7493872549019608
sentence_length_deviation | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7492121848739496
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | lexical_density | content_unique_ratio | function_word_adjacency,0.7485410830999066
burstiness | dependency_tree_depth | hapax_legomena_ratio | clause_density | verb_gap_deviation | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7485119047619048
dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7483660130718954
burstiness | hapax_legomena_ratio | verb_gap_deviation | stopword_gradient | function_word_adjacency,0.7483368347338936
burstiness | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7482784780578898
sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density,0.7477240896358543
dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,0.7474031279178338
sentence_length_deviation | dependency_tree_depth | hapax_legomena_ratio | clause_density | verb_gap_deviation | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7474031279178338
sentence_length_deviation | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | content_unique_ratio | function_word_adjacency,0.7473739495798319
sentence_length_deviation | hapax_legomena_ratio | clause_density | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7471988795518207
sentence_length_deviation | hapax_legomena_ratio | stopword_gradient | content_unique_ratio | function_word_adjacency,0.747140522875817
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7465277777777778
sentence_length_deviation | hapax_legomena_ratio | lexical_density | stopword_gradient | content_unique_ratio | function_word_adjacency,0.7465277777777778
sentence_length_deviation | hapax_legomena_ratio | verb_gap_deviation | function_word_adjacency,0.7462943510737629
burstiness | hapax_legomena_ratio | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7460901027077498
sentence_length_deviation | hapax_legomena_ratio | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,0.7460609243697479
sentence_length_deviation | dependency_tree_depth | clause_density | subject_verb_distance,0.7459733893557423
