Model_Type,Num_Features,Features_Used,Pickle_File,Val_Accuracy,Val_F1,Val_Precision,Val_Recall,Test_Accuracy,Test_F1,Test_Precision,Test_Recall
Simple_LR_No_Weights,4,burstiness | sentence_length_deviation | lexical_density | function_word_adjacency,lr_models/lr_bur_fwa_lex_sld_69d44388.pkl,0.6074,0.559767,0.63706,0.4992,0.801296,0.792845,0.87616,0.724
Simple_LR_No_Weights,4,sentence_length_deviation | clause_density | lexical_density | function_word_adjacency,lr_models/lr_cld_fwa_lex_sld_9a3ef8ff.pkl,0.6076,0.559695,0.637526,0.4988,0.806518,0.799795,0.875934,0.735833
Simple_LR_No_Weights,8,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_sld_swg_svd_vgd_e97c5bd2.pkl,0.6176,0.556997,0.661894,0.4808,0.825105,0.821267,0.886393,0.765056
Simple_LR_No_Weights,6,sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_fwa_sld_swg_svd_vgd_f22d67fa.pkl,0.612,0.55647,0.649413,0.4868,0.804097,0.80109,0.858195,0.751111
Simple_LR_No_Weights,7,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_dtd_fwa_sld_swg_svd_vgd_9f50f0b1.pkl,0.6174,0.556251,0.662065,0.4796,0.826301,0.822579,0.887289,0.766667
Simple_LR_No_Weights,5,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density,lr_models/lr_cld_dtd_lex_sld_vgd_53fa9b39.pkl,0.6158,0.556249,0.658283,0.4816,0.747724,0.745226,0.793486,0.7025
Simple_LR_No_Weights,5,burstiness | dependency_tree_depth | clause_density | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_svd_b7b367f2.pkl,0.6004,0.554217,0.62664,0.4968,0.752626,0.702881,0.951965,0.557111
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_bur_dtd_fwa_sld_swg_vgd_d026ab93.pkl,0.6132,0.552936,0.654984,0.4784,0.842087,0.847592,0.859452,0.836056
Simple_LR_No_Weights,5,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_sld_b56ceed3.pkl,0.6036,0.551989,0.634615,0.4884,0.834355,0.827536,0.913052,0.756667
Simple_LR_No_Weights,5,burstiness | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,lr_models/lr_bur_cld_fwa_lex_vgd_bba8d197.pkl,0.5936,0.551831,0.615044,0.5004,0.806898,0.798747,0.882357,0.729611
Simple_LR_No_Weights,4,clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,lr_models/lr_cld_fwa_lex_vgd_e9d33fc5.pkl,0.6016,0.551351,0.630928,0.4896,0.780754,0.755165,0.91316,0.643778
Simple_LR_No_Weights,4,sentence_length_deviation | dependency_tree_depth | clause_density | function_word_adjacency,lr_models/lr_cld_dtd_fwa_sld_f5ecc2d6.pkl,0.603,0.55121,0.633905,0.4876,0.835026,0.828167,0.914184,0.756944
Simple_LR_No_Weights,5,burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_vgd_c73e6051.pkl,0.6034,0.550238,0.635411,0.4852,0.833888,0.825534,0.92058,0.748278
Simple_LR_No_Weights,5,sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_dtd_fwa_sld_swg_vgd_9eb81a99.pkl,0.6098,0.54911,0.650246,0.4752,0.843137,0.848615,0.860439,0.837111
Simple_LR_No_Weights,7,sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_dtd_fwa_lex_sld_swg_svd_vgd_6eb3a075.pkl,0.6112,0.546853,0.655307,0.4692,0.808182,0.810929,0.840668,0.783222
Simple_LR_No_Weights,8,burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_dtd_fwa_lex_sld_swg_svd_vgd_1379c7b3.pkl,0.6118,0.546601,0.656934,0.468,0.806489,0.809195,0.839181,0.781278
Simple_LR_No_Weights,4,verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_fwa_swg_svd_vgd_95e0cced.pkl,0.5974,0.544261,0.627021,0.4808,0.766748,0.745641,0.87258,0.650944
Simple_LR_No_Weights,6,dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_dtd_fwa_lex_swg_svd_vgd_b681cc29.pkl,0.598,0.543389,0.628812,0.4784,0.748366,0.731457,0.832152,0.6525
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | dependency_tree_depth | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_dtd_fwa_sld_swg_svd_4125583a.pkl,0.6056,0.540112,0.647651,0.4632,0.820582,0.813932,0.893799,0.747167
Simple_LR_No_Weights,5,sentence_length_deviation | dependency_tree_depth | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_dtd_fwa_sld_swg_svd_9335b697.pkl,0.6068,0.539794,0.650677,0.4612,0.821399,0.814902,0.894154,0.748556
Simple_LR_No_Weights,4,sentence_length_deviation | dependency_tree_depth | lexical_density | function_word_adjacency,lr_models/lr_dtd_fwa_lex_sld_9d996565.pkl,0.597,0.539639,0.629196,0.4724,0.825835,0.820508,0.89433,0.757944
Simple_LR_No_Weights,7,burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_swg_svd_vgd_1d2a561b.pkl,0.6024,0.539388,0.640969,0.4656,0.803776,0.787473,0.913216,0.692167
Simple_LR_No_Weights,5,burstiness | sentence_length_deviation | dependency_tree_depth | lexical_density | function_word_adjacency,lr_models/lr_bur_dtd_fwa_lex_sld_16cc08da.pkl,0.5966,0.539182,0.628663,0.472,0.825659,0.820209,0.894702,0.757167
Simple_LR_No_Weights,4,dependency_tree_depth | clause_density | verb_gap_deviation | function_word_adjacency,lr_models/lr_cld_dtd_fwa_vgd_ce2acc2e.pkl,0.6008,0.537535,0.638767,0.464,0.794847,0.769074,0.940628,0.650444
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance,lr_models/lr_bur_cld_dtd_sld_swg_svd_vgd_4e003a0c.pkl,0.6068,0.537194,0.652746,0.4564,0.754931,0.747861,0.813533,0.692
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_fwa_sld_swg_svd_aced7073.pkl,0.5986,0.536811,0.634479,0.4652,0.795022,0.785372,0.872514,0.714056
Simple_LR_No_Weights,5,burstiness | sentence_length_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_fwa_sld_swg_svd_1b439745.pkl,0.5982,0.536349,0.633933,0.4648,0.794439,0.784616,0.872391,0.712889
Simple_LR_No_Weights,5,burstiness | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_fwa_swg_svd_vgd_4744b5ff.pkl,0.5896,0.535957,0.616545,0.474,0.801675,0.794012,0.873508,0.727778
Simple_LR_No_Weights,5,burstiness | sentence_length_deviation | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_bur_fwa_sld_swg_vgd_1ec5b9e0.pkl,0.5976,0.535549,0.633188,0.464,0.814017,0.815311,0.852047,0.781611
Simple_LR_No_Weights,7,burstiness | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_dtd_fwa_lex_swg_svd_vgd_954655cb.pkl,0.595,0.535231,0.627894,0.4664,0.79794,0.795789,0.84803,0.749611
Simple_LR_No_Weights,6,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance,lr_models/lr_cld_dtd_sld_swg_svd_vgd_3d050dee.pkl,0.6044,0.534369,0.649314,0.454,0.756682,0.750127,0.81422,0.695389
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_bur_cld_fwa_sld_swg_vgd_eb1fc3ad.pkl,0.597,0.533673,0.633169,0.4612,0.810983,0.810784,0.854829,0.771056
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_sld_swg_vgd_9b5fc8e0.pkl,0.601,0.533333,0.642254,0.456,0.834121,0.833416,0.881813,0.790056
Simple_LR_No_Weights,6,burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_lex_vgd_6e1d1ca5.pkl,0.5924,0.532997,0.623927,0.4652,0.821049,0.811298,0.909179,0.732444
Simple_LR_No_Weights,5,sentence_length_deviation | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_fwa_sld_swg_svd_8bc785c5.pkl,0.5942,0.532165,0.628198,0.4616,0.796248,0.787058,0.872372,0.716944
Simple_LR_No_Weights,4,sentence_length_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_fwa_sld_swg_svd_51109c91.pkl,0.5942,0.532165,0.628198,0.4616,0.795839,0.78654,0.872251,0.716167
Simple_LR_No_Weights,6,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_cld_dtd_fwa_sld_swg_vgd_0aa64edc.pkl,0.6002,0.531521,0.641766,0.4536,0.834296,0.833524,0.882331,0.789833
Simple_LR_No_Weights,4,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density,lr_models/lr_bur_cld_dtd_sld_3773752f.pkl,0.5938,0.531055,0.628072,0.46,0.785102,0.774819,0.861563,0.703944
Simple_LR_No_Weights,4,sentence_length_deviation | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_fwa_sld_swg_vgd_dd42d8db.pkl,0.5944,0.530556,0.62967,0.4584,0.814834,0.816175,0.852681,0.782667
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_fwa_lex_sld_swg_svd_vgd_132e50ee.pkl,0.5954,0.529644,0.632426,0.4556,0.78551,0.782134,0.838257,0.733056
Simple_LR_No_Weights,5,sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | function_word_adjacency,lr_models/lr_cld_dtd_fwa_lex_sld_834f0cb5.pkl,0.5892,0.529546,0.619507,0.4624,0.820495,0.811704,0.903762,0.736667
Simple_LR_No_Weights,8,burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_fwa_lex_sld_swg_svd_vgd_a3c53472.pkl,0.595,0.529179,0.631871,0.4552,0.785014,0.781495,0.838168,0.732
Simple_LR_No_Weights,8,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_dtd_fwa_lex_sld_swg_svd_vgd_f069f89a.pkl,0.6002,0.528871,0.643718,0.4488,0.802813,0.798725,0.860876,0.744944
Simple_LR_No_Weights,5,dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | function_word_adjacency,lr_models/lr_cld_dtd_fwa_lex_vgd_191b6e17.pkl,0.5954,0.528768,0.633017,0.454,0.784722,0.755712,0.935257,0.634
Simple_LR_No_Weights,6,dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_dtd_fwa_swg_svd_vgd_ecf40ef1.pkl,0.5978,0.528709,0.63837,0.4512,0.747403,0.70309,0.918706,0.569444
Simple_LR_No_Weights,5,sentence_length_deviation | clause_density | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_cld_fwa_sld_swg_vgd_4b73c3f6.pkl,0.5924,0.527365,0.627483,0.4548,0.811916,0.811818,0.85542,0.772444
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_sld_swg_svd_cace49c1.pkl,0.5974,0.52691,0.638746,0.4484,0.806839,0.794052,0.902291,0.709
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_lex_sld_fa2467f2.pkl,0.5876,0.52663,0.617996,0.4588,0.819386,0.810402,0.903127,0.734944
Simple_LR_No_Weights,6,sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,lr_models/lr_dtd_fwa_lex_sld_swg_vgd_867d2b05.pkl,0.5968,0.525647,0.638286,0.4468,0.818044,0.823931,0.837697,0.810611
Simple_LR_No_Weights,7,sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_fwa_lex_sld_swg_svd_vgd_f360029e.pkl,0.5928,0.524743,0.630045,0.4496,0.788545,0.785115,0.841908,0.7355
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | dependency_tree_depth | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,lr_models/lr_bur_dtd_fwa_lex_sld_swg_vgd_bea6291d.pkl,0.595,0.524536,0.63502,0.4468,0.81784,0.823739,0.837476,0.810444
Simple_LR_No_Weights,6,sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_fwa_lex_sld_swg_svd_vgd_6ae9d92a.pkl,0.5922,0.523709,0.629422,0.4484,0.788399,0.784973,0.841727,0.735389
Simple_LR_No_Weights,6,sentence_length_deviation | dependency_tree_depth | clause_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_dtd_fwa_sld_swg_svd_3bdf81c9.pkl,0.5952,0.523316,0.636312,0.4444,0.808327,0.795734,0.903666,0.710833
Simple_LR_No_Weights,5,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density,lr_models/lr_bur_cld_dtd_lex_sld_626d7005.pkl,0.5896,0.521901,0.625,0.448,0.758987,0.745093,0.838101,0.670667
Simple_LR_No_Weights,5,burstiness | dependency_tree_depth | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_dtd_fwa_swg_svd_6b540aed.pkl,0.58,0.521204,0.606045,0.4572,0.790208,0.770258,0.906513,0.669611
Simple_LR_No_Weights,4,burstiness | dependency_tree_depth | clause_density | verb_gap_deviation,lr_models/lr_bur_cld_dtd_vgd_7a83504c.pkl,0.5864,0.520631,0.619074,0.4492,0.76491,0.743661,0.870151,0.649278
Simple_LR_No_Weights,6,burstiness | clause_density | verb_gap_deviation | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_fwa_swg_svd_vgd_f28ab169.pkl,0.5796,0.520529,0.605626,0.4564,0.787348,0.772321,0.882298,0.686722
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient,lr_models/lr_bur_cld_dtd_sld_swg_vgd_6723ba60.pkl,0.5956,0.519715,0.639766,0.4376,0.778887,0.777745,0.823745,0.736611
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_fwa_lex_sld_swg_svd_5fadfeaf.pkl,0.5878,0.51857,0.623245,0.444,0.778945,0.766288,0.861543,0.69
Simple_LR_No_Weights,5,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | stopword_gradient,lr_models/lr_cld_dtd_sld_swg_vgd_d6ccc810.pkl,0.5934,0.517675,0.636152,0.4364,0.779091,0.778139,0.82338,0.737611
Simple_LR_No_Weights,4,sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density,lr_models/lr_cld_dtd_lex_sld_2245c8f0.pkl,0.5846,0.514152,0.619155,0.4396,0.762051,0.748605,0.840917,0.674556
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | dependency_tree_depth | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_dtd_fwa_lex_sld_swg_svd_bfcbd86f.pkl,0.5894,0.514083,0.629565,0.4344,0.788632,0.774835,0.879481,0.692444
Simple_LR_No_Weights,5,burstiness | dependency_tree_depth | verb_gap_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_bur_dtd_fwa_swg_vgd_5b2dee63.pkl,0.5758,0.513197,0.602046,0.4472,0.836864,0.840271,0.864906,0.817
Simple_LR_No_Weights,6,sentence_length_deviation | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_fwa_lex_sld_swg_svd_a3c54845.pkl,0.5836,0.513096,0.61768,0.4388,0.781746,0.769492,0.864014,0.693611
Simple_LR_No_Weights,8,burstiness | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_lex_swg_svd_vgd_a8751bed.pkl,0.5842,0.511857,0.61967,0.436,0.783292,0.763238,0.89543,0.665056
Simple_LR_No_Weights,6,sentence_length_deviation | dependency_tree_depth | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_dtd_fwa_lex_sld_swg_svd_d9cc8b48.pkl,0.5872,0.511826,0.626157,0.4328,0.790062,0.776795,0.879522,0.695556
Simple_LR_No_Weights,6,burstiness | verb_gap_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_fwa_lex_swg_svd_vgd_aa89d41a.pkl,0.5732,0.51167,0.597861,0.4472,0.783555,0.773869,0.857403,0.705167
Simple_LR_No_Weights,8,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_lex_sld_swg_svd_049ae4c8.pkl,0.5874,0.511485,0.626814,0.432,0.781308,0.762734,0.886526,0.669278
Simple_LR_No_Weights,4,burstiness | dependency_tree_depth | lexical_density | function_word_adjacency,lr_models/lr_bur_dtd_fwa_lex_c04fa175.pkl,0.564,0.510332,0.581967,0.4544,0.829394,0.818737,0.926212,0.733611
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_fwa_lex_sld_swg_svd_f4baa0ac.pkl,0.5814,0.509721,0.615037,0.4352,0.773284,0.75743,0.864524,0.673944
Simple_LR_No_Weights,8,burstiness | sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,lr_models/lr_bur_cld_dtd_fwa_lex_sld_swg_vgd_5f977c80.pkl,0.5848,0.506654,0.624122,0.4264,0.81393,0.813642,0.858314,0.773389
Simple_LR_No_Weights,5,sentence_length_deviation | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_fwa_lex_sld_swg_svd_5380040b.pkl,0.5778,0.50643,0.609454,0.4332,0.776698,0.761819,0.86611,0.679944
Simple_LR_No_Weights,5,burstiness | sentence_length_deviation | dependency_tree_depth | stopword_gradient | function_word_adjacency,lr_models/lr_bur_dtd_fwa_sld_swg_56646a7e.pkl,0.5824,0.506383,0.619075,0.4284,0.833333,0.830856,0.889601,0.779389
Simple_LR_No_Weights,7,sentence_length_deviation | dependency_tree_depth | clause_density | lexical_density | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_cld_dtd_fwa_lex_sld_swg_svd_36708f41.pkl,0.5836,0.505933,0.621937,0.4264,0.783322,0.765416,0.887156,0.673056
Simple_LR_No_Weights,4,burstiness | sentence_length_deviation | dependency_tree_depth | stopword_gradient,lr_models/lr_bur_dtd_sld_swg_8ca87c8e.pkl,0.5856,0.50478,0.627078,0.4224,0.763918,0.773545,0.779457,0.767722
Simple_LR_No_Weights,7,sentence_length_deviation | dependency_tree_depth | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,lr_models/lr_cld_dtd_fwa_lex_sld_swg_vgd_9b7f3d7d.pkl,0.5836,0.504522,0.622797,0.424,0.81498,0.814661,0.859557,0.774222
Simple_LR_No_Weights,4,burstiness | stopword_gradient | subject_verb_distance | function_word_adjacency,lr_models/lr_bur_fwa_swg_svd_2e5c7750.pkl,0.5668,0.504121,0.5894,0.4404,0.777544,0.75408,0.899016,0.649389
Simple_LR_No_Weights,4,sentence_length_deviation | dependency_tree_depth | stopword_gradient | function_word_adjacency,lr_models/lr_dtd_fwa_sld_swg_7d9ee252.pkl,0.581,0.503907,0.617528,0.4256,0.835113,0.832697,0.891361,0.781278
Simple_LR_No_Weights,4,burstiness | clause_density | lexical_density | function_word_adjacency,lr_models/lr_bur_cld_fwa_lex_e6252afd.pkl,0.5548,0.503125,0.569192,0.4508,0.79794,0.775883,0.929297,0.665944
Simple_LR_No_Weights,6,burstiness | sentence_length_deviation | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,lr_models/lr_bur_fwa_lex_sld_swg_vgd_84e3184e.pkl,0.5778,0.502709,0.611461,0.4268,0.794322,0.794902,0.834504,0.758889
Simple_LR_No_Weights,7,burstiness | sentence_length_deviation | clause_density | verb_gap_deviation | lexical_density | stopword_gradient | function_word_adjacency,lr_models/lr_bur_cld_fwa_lex_sld_swg_vgd_694d8bac.pkl,0.5768,0.501649,0.609966,0.426,0.793096,0.793066,0.835311,0.754889
Simple_LR_No_Weights,4,burstiness | sentence_length_deviation | stopword_gradient | function_word_adjacency,lr_models/lr_bur_fwa_sld_swg_41204d3d.pkl,0.5746,0.501056,0.605786,0.4272,0.810749,0.805482,0.875196,0.746056
