Word Range,Train Samples/Class,Test Samples/Class,Accuracy,Macro F1,ROC-AUC,Top 3 Predictive Features
1001+,493,119,0.9076,0.9073,0.9744,"perplexity ttr_slope, entropy avg_word_length, perplexity unique_words_ratio, perplexity hapax_ratio, entropy hapax_ratio"
1001+,250,119,0.9034,0.9031,0.9763,"perplexity ttr_slope, perplexity unique_words_ratio, perplexity hapax_ratio, entropy, entropy hapax_ratio"
801-900,679,156,0.8686,0.8685,0.9512,"sw_gradient avg_word_length, entropy sw_gradient, entropy avg_word_length, entropy hapax_ratio, hapax_ratio avg_word_length"
801-900,500,156,0.8654,0.8653,0.9505,"sw_gradient avg_word_length, entropy sw_gradient, entropy avg_word_length, entropy, unique_words_ratio avg_word_length"
901-1000,285,57,0.8596,0.8596,0.916,"entropy punct_density, entropy lexical_density, punct_density avg_word_length, lexical_density avg_word_length, perplexity hapax_ratio"
801-900,250,156,0.859,0.859,0.9516,"sw_gradient avg_word_length, perplexity ttr_slope, entropy sw_gradient, unique_words_ratio avg_word_length, hapax_ratio avg_word_length"
901-1000,250,57,0.8509,0.8509,0.904,"perplexity unique_words_ratio, perplexity hapax_ratio, entropy punct_density, entropy lexical_density, entropy hapax_ratio"
801-1000,964,213,0.8474,0.8473,0.933,"punct_density avg_word_length, entropy punct_density, pronoun_ratio avg_word_length, entropy avg_word_length, entropy hapax_ratio"
801-1000,250,213,0.8451,0.845,0.9295,"entropy avg_word_length, perplexity, perplexity unique_words_ratio, perplexity hapax_ratio, perplexity punct_density"
801-1000,500,213,0.8404,0.8402,0.9306,"entropy avg_word_length, perplexity, entropy, entropy pronoun_ratio, perplexity hapax_ratio"
601-1000,250,888,0.8266,0.8265,0.8991,"lexical_density avg_word_length, entropy lexical_density, entropy unique_words_ratio, entropy hapax_ratio, sw_gradient avg_word_length"
0-100,500,122,0.8197,0.8197,0.8877,"unique_words_ratio avg_word_length, hapax_ratio avg_word_length, entropy sw_gradient, entropy, pronoun_ratio avg_word_length"
601-1000,500,888,0.8193,0.8191,0.9018,"entropy hapax_ratio, entropy unique_words_ratio, lexical_density avg_word_length, hapax_ratio avg_word_length, unique_words_ratio avg_word_length"
601-1000,1500,888,0.8193,0.8191,0.9028,"entropy unique_words_ratio, unique_words_ratio avg_word_length, hapax_ratio avg_word_length, entropy hapax_ratio, sw_gradient avg_word_length"
601-1000,1000,888,0.8193,0.819,0.9032,"entropy unique_words_ratio, entropy hapax_ratio, sw_gradient avg_word_length, pronoun_ratio avg_word_length, lexical_density avg_word_length"
701-800,250,357,0.8165,0.816,0.8928,"hapax_ratio avg_word_length, perplexity ttr_slope, unique_words_ratio avg_word_length, entropy hapax_ratio, entropy unique_words_ratio"
0-100,250,122,0.8156,0.8155,0.8832,"unique_words_ratio avg_word_length, hapax_ratio avg_word_length, entropy avg_word_length, sw_gradient avg_word_length, avg_word_length"
0-100,503,122,0.8156,0.8155,0.8881,"unique_words_ratio avg_word_length, hapax_ratio avg_word_length, entropy, entropy sw_gradient, sw_gradient avg_word_length"
701-800,1370,357,0.8123,0.8117,0.895,"sw_gradient avg_word_length, hapax_ratio avg_word_length, lexical_density avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio"
501-1000,500,1000,0.81,0.8097,0.8873,"lexical_density avg_word_length, perplexity ttr_slope, sw_gradient avg_word_length, unique_words_ratio avg_word_length, hapax_ratio avg_word_length"
701-800,1000,357,0.8081,0.8075,0.8954,"hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio, entropy unique_words_ratio, sw_gradient avg_word_length"
701-800,500,357,0.8067,0.8061,0.8945,"hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio, entropy unique_words_ratio, perplexity ttr_slope"
501-1000,1000,1000,0.8065,0.806,0.8877,"lexical_density avg_word_length, sw_gradient avg_word_length, entropy lexical_density, unique_words_ratio avg_word_length, hapax_ratio avg_word_length"
601-800,1500,675,0.8067,0.8058,0.8842,"hapax_ratio avg_word_length, lexical_density avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length, entropy unique_words_ratio"
601-800,250,675,0.8044,0.8043,0.8823,"entropy, sw_gradient avg_word_length, pronoun_ratio avg_word_length, entropy sw_gradient, unique_words_ratio avg_word_length"
501-1000,250,1000,0.8045,0.8042,0.8844,"perplexity ttr_slope, entropy avg_word_length, lexical_density avg_word_length, entropy unique_words_ratio, sw_gradient avg_word_length"
501-1000,1500,1000,0.804,0.8033,0.8865,"lexical_density avg_word_length, hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy lexical_density, sw_gradient avg_word_length"
601-800,500,675,0.8037,0.8031,0.8829,"hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio, lexical_density avg_word_length, entropy unique_words_ratio"
601-800,1000,675,0.8022,0.8013,0.8845,"hapax_ratio avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length, lexical_density avg_word_length, entropy unique_words_ratio"
301-400,500,1000,0.801,0.801,0.8817,"lexical_density avg_word_length, avg_word_length, punct_density avg_word_length, hapax_ratio avg_word_length, pronoun_ratio avg_word_length"
301-400,1000,1000,0.7985,0.7984,0.883,"lexical_density avg_word_length, hapax_ratio avg_word_length, pronoun_ratio avg_word_length, punct_density avg_word_length, sw_gradient avg_word_length"
301-400,250,1000,0.795,0.795,0.8757,"lexical_density avg_word_length, avg_word_length, sw_gradient avg_word_length, perplexity unique_words_ratio, pronoun_ratio avg_word_length"
301-400,1500,1000,0.794,0.7939,0.8844,"lexical_density avg_word_length, hapax_ratio avg_word_length, punct_density avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length"
301-600,1500,1000,0.782,0.7814,0.8661,"sw_gradient avg_word_length, entropy sw_gradient, entropy punct_density, lexical_density avg_word_length, pronoun_ratio avg_word_length"
301-600,1000,1000,0.7815,0.7811,0.8648,"sw_gradient avg_word_length, entropy sw_gradient, entropy punct_density, entropy lexical_density, pronoun_ratio avg_word_length"
301-600,250,1000,0.778,0.7777,0.8571,"entropy avg_word_length, sw_gradient avg_word_length, entropy lexical_density, punct_density avg_word_length, entropy hapax_ratio"
301-600,500,1000,0.778,0.7774,0.8575,"sw_gradient avg_word_length, entropy punct_density, punct_density avg_word_length, entropy avg_word_length, lexical_density avg_word_length"
401-500,1000,861,0.7776,0.7773,0.8575,"sw_gradient avg_word_length, entropy sw_gradient, hapax_ratio avg_word_length, pronoun_ratio avg_word_length, lexical_density avg_word_length"
401-500,250,861,0.7764,0.7757,0.8505,"sw_gradient avg_word_length, entropy sw_gradient, entropy punct_density, pronoun_ratio avg_word_length, entropy lexical_density"
401-500,1500,861,0.7758,0.7754,0.8587,"sw_gradient avg_word_length, hapax_ratio avg_word_length, lexical_density avg_word_length, entropy sw_gradient, pronoun_ratio avg_word_length"
401-500,500,861,0.7747,0.7742,0.8513,"entropy lexical_density, sw_gradient avg_word_length, entropy sw_gradient, entropy punct_density, pronoun_ratio avg_word_length"
401-600,1000,1000,0.774,0.7735,0.8504,"entropy sw_gradient, lexical_density avg_word_length, sw_gradient avg_word_length, pronoun_ratio avg_word_length, entropy lexical_density"
201-400,1500,1000,0.773,0.7729,0.8513,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length, entropy punct_density"
201-400,500,1000,0.7725,0.7725,0.8453,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length, entropy, perplexity"
201-400,1000,1000,0.772,0.7718,0.8491,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length, entropy sw_gradient"
401-600,1500,1000,0.7715,0.7708,0.8515,"entropy sw_gradient, lexical_density avg_word_length, sw_gradient avg_word_length, pronoun_ratio avg_word_length, punct_density avg_word_length"
601-700,500,318,0.7704,0.7699,0.8619,"hapax_ratio avg_word_length, lexical_density avg_word_length, unique_words_ratio avg_word_length, pronoun_ratio avg_word_length, entropy hapax_ratio"
401-600,500,1000,0.7695,0.7693,0.8493,"lexical_density avg_word_length, sw_gradient avg_word_length, entropy sw_gradient, pronoun_ratio avg_word_length, punct_density avg_word_length"
501-600,1500,439,0.7677,0.767,0.8427,"hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio, entropy sw_gradient, entropy unique_words_ratio"
501-600,500,439,0.7665,0.766,0.8393,"entropy hapax_ratio, entropy unique_words_ratio, hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy lexical_density"
401-600,250,1000,0.7655,0.7654,0.8453,"entropy lexical_density, entropy avg_word_length, perplexity unique_words_ratio, punct_density avg_word_length, perplexity ttr_slope"
501-600,1000,439,0.7654,0.7648,0.8393,"hapax_ratio avg_word_length, entropy hapax_ratio, unique_words_ratio avg_word_length, entropy unique_words_ratio, entropy"
601-700,1202,318,0.7642,0.7633,0.8634,"lexical_density avg_word_length, hapax_ratio avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length"
201-400,250,1000,0.762,0.7618,0.8435,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, entropy, unique_words_ratio avg_word_length, entropy avg_word_length"
601-700,1000,318,0.7626,0.7617,0.8648,"lexical_density avg_word_length, hapax_ratio avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length"
601-700,250,318,0.761,0.7604,0.8531,"entropy, perplexity ttr_slope, hapax_ratio avg_word_length, unique_words_ratio avg_word_length, pronoun_ratio avg_word_length"
501-600,250,439,0.7517,0.7514,0.8336,"entropy hapax_ratio, entropy sw_gradient, sw_gradient avg_word_length, entropy punct_density, entropy unique_words_ratio"
Global (All),1500,1000,0.745,0.7447,0.8365,"avg_word_length, entropy, pronoun_ratio avg_word_length, lexical_density avg_word_length, unique_words_ratio avg_word_length"
201-300,1500,1000,0.74,0.739,0.8159,"pronoun_ratio avg_word_length, hapax_ratio avg_word_length, unique_words_ratio avg_word_length, sw_gradient avg_word_length, lexical_density avg_word_length"
201-300,1000,1000,0.7395,0.7389,0.8137,"pronoun_ratio avg_word_length, hapax_ratio avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio, lexical_density avg_word_length"
Global (All),1000,1000,0.738,0.7375,0.8348,"pronoun_ratio avg_word_length, avg_word_length, entropy, entropy unique_words_ratio, unique_words_ratio avg_word_length"
201-300,500,1000,0.7365,0.7358,0.8107,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, lexical_density avg_word_length, unique_words_ratio avg_word_length, entropy hapax_ratio"
Global (All),500,1000,0.7345,0.734,0.8316,"pronoun_ratio avg_word_length, lexical_density avg_word_length, avg_word_length, entropy lexical_density, entropy"
201-300,250,1000,0.7305,0.7301,0.8081,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, unique_words_ratio avg_word_length, lexical_density avg_word_length, perplexity unique_words_ratio"
Global (All),250,1000,0.727,0.727,0.8251,"unique_words_ratio avg_word_length, lexical_density avg_word_length, entropy lexical_density, entropy, entropy unique_words_ratio"
0-300,1000,1000,0.728,0.7261,0.8,"entropy, hapax_ratio avg_word_length, entropy unique_words_ratio, entropy lexical_density, pronoun_ratio avg_word_length"
0-300,1500,1000,0.7255,0.724,0.8033,"hapax_ratio avg_word_length, pronoun_ratio avg_word_length, entropy unique_words_ratio, entropy, entropy lexical_density"
0-300,500,1000,0.721,0.7191,0.7981,"entropy lexical_density, lexical_density avg_word_length, entropy, hapax_ratio avg_word_length, pronoun_ratio avg_word_length"
0-300,250,1000,0.7185,0.7161,0.7886,"entropy lexical_density, lexical_density avg_word_length, entropy, hapax_ratio avg_word_length, unique_words_ratio avg_word_length"
0-200,1000,1000,0.714,0.7118,0.7861,"hapax_ratio avg_word_length, entropy hapax_ratio, entropy punct_density, entropy unique_words_ratio, pronoun_ratio avg_word_length"
0-200,1500,1000,0.713,0.7112,0.7846,"entropy hapax_ratio, hapax_ratio avg_word_length, pronoun_ratio avg_word_length, entropy unique_words_ratio, perplexity"
0-200,500,1000,0.71,0.7075,0.7839,"hapax_ratio avg_word_length, entropy hapax_ratio, unique_words_ratio avg_word_length, entropy unique_words_ratio, entropy"
101-200,1500,1000,0.7085,0.7071,0.7898,"pronoun_ratio avg_word_length, hapax_ratio avg_word_length, entropy pronoun_ratio, entropy, entropy hapax_ratio"
0-200,250,1000,0.7065,0.705,0.7791,"hapax_ratio avg_word_length, entropy hapax_ratio, unique_words_ratio avg_word_length, perplexity, entropy unique_words_ratio"
0-500,250,1000,0.706,0.7049,0.7774,"entropy, pronoun_ratio avg_word_length, hapax_ratio avg_word_length, avg_word_length, punct_density avg_word_length"
0-500,1000,1000,0.706,0.7046,0.7849,"entropy, pronoun_ratio avg_word_length, hapax_ratio avg_word_length, entropy unique_words_ratio, avg_word_length"
0-500,500,1000,0.705,0.7039,0.7809,"hapax_ratio avg_word_length, entropy unique_words_ratio, entropy, pronoun_ratio avg_word_length, perplexity unique_words_ratio"
101-200,500,1000,0.705,0.7032,0.7869,"pronoun_ratio avg_word_length, hapax_ratio avg_word_length, entropy lexical_density, entropy hapax_ratio, entropy pronoun_ratio"
0-500,1500,1000,0.703,0.7015,0.7869,"pronoun_ratio avg_word_length, hapax_ratio avg_word_length, entropy unique_words_ratio, entropy, entropy pronoun_ratio"
101-200,250,1000,0.702,0.7012,0.7769,"pronoun_ratio avg_word_length, entropy punct_density, punct_density avg_word_length, entropy pronoun_ratio, hapax_ratio avg_word_length"
101-200,1000,1000,0.7025,0.7008,0.7875,"pronoun_ratio avg_word_length, entropy hapax_ratio, hapax_ratio avg_word_length, entropy pronoun_ratio, entropy"
